Pig,date,BCGTrt,PRRSV,Trt,dpc,CD3p,gdTCRp,gdTCRn,CD4nCD8ap,CD4pCD8ap,CD4pCD8an,NKCells,CD21p,CD172p,Monocytes,FlowID
502,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,41,12.6,28.4,5.02,2.83,18.8,10.9,22.1,15.7,3.64,Specimen_001 502_D1_D01_010.fcs
503,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,25.5,8.27,17.1,3.76,0.91,7.36,7.27,12.9,33.9,2.08,Specimen_002 503_D2_D02_011.fcs
504,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,31.9,10.6,21.2,4.14,0.97,14.9,2.03,9.99,36.4,2.67,Specimen_003 504_D3_D03_012.fcs
505,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,27.1,10.9,16.2,3.03,0.76,11,3.93,14.2,19,1.32,Specimen_004 505_D4_D04_013.fcs
509,14-Feb,noBCG,MockSed,Mock,0,23.1,8.07,15,2.96,1.8,8.94,2.78,21.2,43.1,6.29,Specimen_005 509_D5_D05_014.fcs
512,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,30.6,11.3,19.2,2.71,1.92,13.5,8.5,21.4,24.9,4.74,Specimen_006 512_D6_D06_015.fcs
513,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,39.4,12.2,27.1,6.36,2.15,12.8,2.99,14.7,32.5,4.84,Specimen_007 513_D7_D07_016.fcs
514,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,39.1,14.1,25,4.86,1.63,17.2,2.63,14.7,21.6,1.09,Specimen_008 514_D8_D08_017.fcs
515,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,17.2,8.46,8.68,1.73,0.98,5.08,15.7,13.6,17.7,1.65,Specimen_009 515_D9_D09_018.fcs
522,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,38.5,18.4,20,2.51,2.71,13.3,6.9,18.5,19.4,2.6,Specimen_010 522_D10_D10_019.fcs
523,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,44.1,10.9,33.1,4.31,7.65,20.7,3.63,9.48,32.2,3.39,Specimen_011 523_D11_D11_020.fcs
524,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,31.1,11.2,19.8,3.68,2.69,12.1,5.38,8.55,51.9,12.2,Specimen_012 524_D12_D12_021.fcs
525,14-Feb,noBCG,MockSed,Mock,0,33.9,13.3,20.6,6.66,1.99,10.4,27.3,12.3,6.01,0.91,Specimen_013 525_E1_E01_022.fcs
552,14-Feb,inBCG,MockSed,Mock,0,31.1,9.48,21.6,4.09,1.23,14.1,10.9,11,19.5,1.72,Specimen_014 552_E2_E02_023.fcs
600,14-Feb,noBCG,PRRSVsed,PRRSVsed,0,28.2,7.93,20.2,4.9,2.41,11.9,6.79,16.2,37.2,3.95,Specimen_015 600_E3_E03_024.fcs
496,15-Feb,noBCG,Ch,noBCG-Ch,0,32,14.4,17.6,2.77,1.25,11.5,2.27,14.7,36.9,4.22,Specimen_001 496_A1_A01_001.fcs
498,15-Feb,noBCG,Ch,noBCG-Ch,0,29.8,7.86,21.9,3.29,3.21,13.7,3.72,9.18,48.4,7.17,Specimen_002 498_A2_A02_002.fcs
499,15-Feb,noBCG,Ch,noBCG-Ch,0,21.7,6.98,14.7,3.11,2.27,8,5.74,6.89,48.9,5.74,Specimen_003 499_A3_A03_003.fcs
500,15-Feb,noBCG,Ch,noBCG-Ch,0,18.2,5.27,12.9,2.17,1.77,7.99,3.79,4.68,67.2,4.99,Specimen_004 500_A4_A04_004.fcs
501,15-Feb,noBCG,Ch,noBCG-Ch,0,36.7,11.6,25,4.27,2.56,16.3,5.88,8.39,40.2,3.48,Specimen_005 501_A5_A05_005.fcs
502,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,13.9,5.85,8.01,1.49,1.12,4.13,2.26,6.77,62.4,10.6,Specimen_006 502_A6_A06_006.fcs
503,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,3.18,0.76,2.41,0.44,0.43,1.09,0.44,0.81,93.9,3.49,Specimen_007 503_A7_A07_007.fcs
504,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,31.9,12.1,19.8,3.53,1.39,12.3,1.69,6.31,44.8,5.29,Specimen_008 504_A8_A08_008.fcs
505,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,7.54,2.28,5.24,0.92,0.27,1.72,1.01,2.62,80.6,2.54,Specimen_009 505_A9_A09_009.fcs
506,15-Feb,noBCG,Ch,noBCG-Ch,0,36.4,14.3,22.1,2.7,2.47,15.6,6.23,9.05,35.3,2.52,Specimen_010 506_A10_A10_010.fcs
507,15-Feb,noBCG,Ch,noBCG-Ch,0,28.6,6.84,21.7,3.32,1.81,14.4,1.24,6.06,54.1,3.52,Specimen_011 507_A11_A11_011.fcs
508,15-Feb,noBCG,Challenged,noBCG-Ch,0,34.8,8.54,26.2,5.13,2.44,15.8,4.73,11.7,41.8,4.57,Specimen_012 508_A12_A12_012.fcs
509,15-Feb,noBCG,MockSed,Mock,1,25.8,7.62,18.2,3.71,2.61,9.61,2.76,16.9,43.8,4.38,Specimen_013 509_B1_B01_013.fcs
510,15-Feb,noBCG,Ch,noBCG-Ch,0,24.8,8.09,16.7,2.72,1.35,11.3,3.9,5.24,62,5.28,Specimen_014 510_B2_B02_014.fcs
511,15-Feb,noBCG,Ch,noBCG-Ch,0,30.8,10.6,20.2,3.53,1.62,13.6,4.94,6.56,47.4,5.3,Specimen_015 511_B3_B03_015.fcs
512,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,7,3.64,3.34,0.78,0.32,1.37,1.67,4.53,80.9,5,Specimen_016 512_B4_B04_016.fcs
513,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,24.8,8.07,16.6,3.05,2.58,9.57,0.82,6.18,60.3,10.1,Specimen_017 513_B5_B05_017.fcs
514,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,8.3,3.65,4.63,0.97,0.45,2.32,0.71,2.91,79.9,4.13,Specimen_018 514_B6_B06_018.fcs
515,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,19,7.43,11.6,2.03,1.31,5.99,1.91,7.6,47.2,23.8,Specimen_019 515_B7_B07_019.fcs
516,15-Feb,noBCG,Ch,noBCG-Ch,0,27.3,13.3,14,2.09,1.57,9.08,4.11,6.96,54,4.79,Specimen_020 516_B8_B08_020.fcs
517,15-Feb,noBCG,Ch,noBCG-Ch,0,19.1,6.09,13,1.72,1.16,8.18,3.59,2.59,65,6.83,Specimen_021 517_B9_B09_021.fcs
518,15-Feb,noBCG,Ch,noBCG-Ch,0,32.4,8.27,24.1,4.08,2.13,16.1,8.5,8.78,45.8,3.94,Specimen_022 518_B10_B10_022.fcs
519,15-Feb,noBCG,Crl,Mock,1,29.8,8.68,21.1,5.16,2.68,10.2,8.2,12.4,40.3,5.69,Specimen_023 519_B11_B11_023.fcs
520,15-Feb,noBCG,Crl,Mock,1,17.3,6.62,10.7,2.78,1.1,5.47,5.48,6.6,64.7,3.34,Specimen_024 520_B12_B12_024.fcs
521,15-Feb,noBCG,Crl,Mock,1,35.7,12.2,23.5,4.39,1.74,15.4,6.51,10.2,37,3.21,Specimen_025 521_C1_C01_025.fcs
522,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,30.1,16.4,13.7,2.04,1.49,8.04,1.54,6.53,49.4,13.2,Specimen_026 522_C2_C02_026.fcs
523,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,18.3,3.49,14.7,3.23,1.84,8.81,1.46,1.57,67.1,4.48,Specimen_027 523_C3_C03_027.fcs
524,15-Feb,noBCG,PRRSVsed,PRRSVsed,1,11.4,5.8,5.61,1.06,0.77,3,1.58,2.9,73.4,11.4,Specimen_028 524_C4_C04_028.fcs
525,15-Feb,noBCG,MockSed,Mock,1,31.5,10.8,20.7,5.53,1.47,11.7,22.9,9.71,22.4,2.36,Specimen_029 525_C5_C05_029.fcs
527,15-Feb,inBCG,Ch,inBCG-Ch,0,26.8,8.67,18,2.72,2.24,11.2,6.3,15.7,40.9,3.51,Specimen_030 527_C6_C06_030.fcs
528,15-Feb,inBCG,Ch,inBCG-Ch,0,21,3.08,17.9,3.45,1.39,12.1,5,4.1,62.7,7.31,Specimen_031 528_C7_C07_031.fcs
529,15-Feb,inBCG,Ch,inBCG-Ch,0,17.4,2.66,14.7,2.11,1.44,9.71,6.21,5.3,68.3,6.49,Specimen_032 529_C8_C08_032.fcs
530,15-Feb,inBCG,Ch,inBCG-Ch,0,3.3,1.17,2.12,0.4,0.31,0.72,1.66,2.89,87.8,6.17,Specimen_033 530_C9_C09_033.fcs
