Room,BCGTrt,PRRSV,Trt,pig,dpi,date,ID code,TempF,TempC
Rm8,noBCG,Ch,noBCG-Ch,496,0,15-Feb-19,9.85E+14,103.2,39.5
Rm8,noBCG,Ch,noBCG-Ch,496,1,16-Feb-19,9.85E+14,103,39.4
Rm8,noBCG,Ch,noBCG-Ch,496,2,17-Feb-19,9.85E+14,104,40
Rm8,noBCG,Ch,noBCG-Ch,496,3,18-Feb-19,9.85E+14,104.2,40.1
Rm8,noBCG,Ch,noBCG-Ch,496,4,19-Feb-19,9.85E+14,104.6,40.3
Rm8,noBCG,Ch,noBCG-Ch,496,5,20-Feb-19,9.85E+14,103.8,39.9
Rm8,noBCG,Ch,noBCG-Ch,496,6,21-Feb-19,9.85E+14,105,40.5
Rm8,noBCG,Ch,noBCG-Ch,496,7,22-Feb-19,9.85E+14,105,40.5
Rm8,noBCG,Ch,noBCG-Ch,496,8,23-Feb-19,9.85E+14,104.6,40.3
Rm8,noBCG,Ch,noBCG-Ch,496,9,24-Feb-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,496,10,25-Feb-19,9.85E+14,105.2,40.7
Rm8,noBCG,Ch,noBCG-Ch,496,11,26-Feb-19,9.85E+14,105.8,41
Rm8,noBCG,Ch,noBCG-Ch,496,12,27-Feb-19,9.85E+14,105.2,40.7
Rm8,noBCG,Ch,noBCG-Ch,496,13,28-Feb-19,9.85E+14,105.2,40.7
Rm8,noBCG,Ch,noBCG-Ch,496,14,1-Mar-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,498,0,15-Feb-19,9.85E+14,103.2,39.5
Rm8,noBCG,Ch,noBCG-Ch,498,1,16-Feb-19,9.85E+14,102.8,39.3
Rm8,noBCG,Ch,noBCG-Ch,498,2,17-Feb-19,9.85E+14,103.4,39.7
Rm8,noBCG,Ch,noBCG-Ch,498,3,18-Feb-19,9.85E+14,105.6,40.9
Rm8,noBCG,Ch,noBCG-Ch,498,4,19-Feb-19,9.85E+14,103.4,39.7
Rm8,noBCG,Ch,noBCG-Ch,498,5,20-Feb-19,9.85E+14,103.4,39.7
Rm8,noBCG,Ch,noBCG-Ch,498,6,21-Feb-19,9.85E+14,104.2,40.1
Rm8,noBCG,Ch,noBCG-Ch,498,7,22-Feb-19,9.85E+14,104.2,40.1
Rm8,noBCG,Ch,noBCG-Ch,498,8,23-Feb-19,9.85E+14,104,40
Rm8,noBCG,Ch,noBCG-Ch,498,9,24-Feb-19,9.85E+14,103.8,39.9
Rm8,noBCG,Ch,noBCG-Ch,498,10,25-Feb-19,9.85E+14,104.4,40.2
Rm8,noBCG,Ch,noBCG-Ch,498,11,26-Feb-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,498,12,27-Feb-19,9.85E+14,105.6,40.9
Rm8,noBCG,Ch,noBCG-Ch,498,13,28-Feb-19,9.85E+14,105,40.5
Rm8,noBCG,Ch,noBCG-Ch,498,14,1-Mar-19,9.85E+14,104.2,40.1
Rm8,noBCG,Ch,noBCG-Ch,499,0,15-Feb-19,9.85E+14,103.8,39.9
Rm8,noBCG,Ch,noBCG-Ch,499,1,16-Feb-19,9.85E+14,103.4,39.7
Rm8,noBCG,Ch,noBCG-Ch,499,2,17-Feb-19,9.85E+14,104,40
Rm8,noBCG,Ch,noBCG-Ch,499,3,18-Feb-19,9.85E+14,104.2,40.1
Rm8,noBCG,Ch,noBCG-Ch,499,5,20-Feb-19,9.85E+14,104.6,40.3
Rm8,noBCG,Ch,noBCG-Ch,499,6,21-Feb-19,9.85E+14,105,40.5
Rm8,noBCG,Ch,noBCG-Ch,499,7,22-Feb-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,499,8,23-Feb-19,9.85E+14,104.6,40.3
Rm8,noBCG,Ch,noBCG-Ch,499,9,24-Feb-19,9.85E+14,104.4,40.2
Rm8,noBCG,Ch,noBCG-Ch,499,10,25-Feb-19,9.85E+14,104.4,40.2
Rm8,noBCG,Ch,noBCG-Ch,499,11,26-Feb-19,9.85E+14,104.6,40.3
Rm8,noBCG,Ch,noBCG-Ch,499,12,27-Feb-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,499,13,28-Feb-19,9.85E+14,104.8,40.4
Rm8,noBCG,Ch,noBCG-Ch,499,14,1-Mar-19,9.85E+14,105,40.5
Rm8,noBCG,Ch,noBCG-Ch,500,0,15-Feb-19,9.85E+14,103.6,39.8
Rm8,noBCG,Ch,noBCG-Ch,500,1,16-Feb-19,9.85E+14,103.6,39.8
Rm8,noBCG,Ch,noBCG-Ch,500,2,17-Feb-19,9.85E+14,103.8,39.9
Rm8,noBCG,Ch,noBCG-Ch,500,3,18-Feb-19,9.85E+14,105.6,40.9
Rm8,noBCG,Ch,noBCG-Ch,500,5,20-Feb-19,9.85E+14,104.2,40.1
